TankID, Name, Short, Nation, Premium, Tier, Type
6177,"T3 HMC","T3 HMC","usa",false,2,"AT-SPG"
881,"ST vz. 39","ST vz. 39","czech",false,4,"mediumTank"
19457,"LTG","LTG","ussr",false,7,"lightTank"
53505,"T-127","T-127","ussr",true,3,"lightTank"
7473,"WZ-131G FT","WZ-131G FT","china",false,6,"AT-SPG"
4609,"T-26","T-26","ussr",false,2,"lightTank"
18433,"LTTB","LTTB","ussr",false,8,"lightTank"
5905,"Wespe","Wespe","germany",false,3,"SPG"
56097,"M4A3E8 Fury","Fury","usa",true,6,"mediumTank"
10065,"AT 7","AT 7","uk",false,7,"AT-SPG"
7201,"M36 Jackson","Jackson","usa",false,6,"AT-SPG"
9761,"M24 Chaffee","Chaffee","usa",false,5,"lightTank"
54529,"Tetrarch","Tetrarch","ussr",true,2,"lightTank"
8497,"WZ-113G FT","WZ-113G FT","china",false,10,"AT-SPG"
5633,"SU-8","SU-8","ussr",false,6,"SPG"
9793,"Somua SAu 40","SAu 40","france",false,4,"AT-SPG"
57121,"M46 Patton KR","M46 KR","usa",true,8,"mediumTank"
65297,"Löwe FL","Löwe FL","germany",true,8,"heavyTank"
8225,"T28","T28","usa",false,8,"AT-SPG"
56849,"Panzer 58 FL","Pz. 58 FL","germany",true,8,"mediumTank"
10817,"AMX AC mle. 46","AMX AC 46","france",false,7,"AT-SPG"
7953,"Jagdtiger","Jagdtiger","germany",false,9,"AT-SPG"
12113,"FV207","FV207","uk",false,8,"SPG"
19713,"Object 257","Obj. 257","ussr",false,9,"heavyTank"
9249,"T25 AT","T25 AT","usa",false,7,"AT-SPG"
2945,"Ikv 72","Ikv 72","sweden",false,3,"AT-SPG"
56577,"LTP","LTP","ussr",true,3,"lightTank"
19729,"VK 100.01 (P)","VK 100.01 P","germany",false,8,"heavyTank"
7681,"SU-26","SU-26","ussr",false,3,"SPG"
11841,"Bat.-Châtillon 155 58","B-C 155 58","france",false,10,"SPG"
8977,"G.W. Panther","G.W. Panther","germany",false,7,"SPG"
59169,"T26E5 Patriot","T26E5 P","usa",true,8,"heavyTank"
13137,"FV4004 Conway","Conway","uk",false,9,"AT-SPG"
7457,"M40/M43","M40/M43","usa",false,8,"SPG"
10273,"M8A1","M8A1","usa",false,4,"AT-SPG"
4657,"Type T-34","Type T-34","china",false,5,"mediumTank"
61761,"AMX Canon d'assaut 105","AMX Cda 105","france",true,8,"AT-SPG"
385,"Strv m/38","Strv m/38","sweden",false,2,"lightTank"
64817,"Type 64","Type 64","china",true,6,"lightTank"
13825,"T-62A","T-62A","ussr",false,10,"mediumTank"
8705,"Object 261","Obj. 261","ussr",false,10,"SPG"
10001,"VK 28.01","VK 28.01","germany",false,6,"lightTank"
60193,"Chrysler K","Chrysler K","usa",true,8,"heavyTank"
14161,"Challenger","Challenger","uk",false,7,"AT-SPG"
7233,"Lorraine 155 mle. 50","Lorr. 155 50","france",false,7,"SPG"
54033,"Pz.Kpfw. V/IV Alpha","Pz. V/IV A","germany",true,5,"mediumTank"
11297,"T28 Prototype","T28 Prot.","usa",false,8,"AT-SPG"
20481,"IS-M","IS-M","ussr",false,8,"heavyTank"
58625,"ISU-130","ISU-130","ussr",true,8,"AT-SPG"
57361,"Pz.Kpfw. IV Schmalturm","Pz. IV S.","germany",true,6,"mediumTank"
62785,"AMX M4 mle. 49","AMX M4 49","france",true,8,"heavyTank"
1409,"Strv 74","Strv 74","sweden",false,6,"mediumTank"
5457,"Comet","Comet","uk",false,7,"mediumTank"
13889,"AMX 50 Foch (155)","Foch 155","france",true,10,"AT-SPG"
11025,"Sturer Emil","St. Emil","germany",false,7,"AT-SPG"
16897,"Object 140","Obj. 140","ussr",false,10,"mediumTank"
3425,"Type 61","Type 61","japan",false,9,"mediumTank"
913,"50TP prototyp","50TP pr.","poland",true,8,"heavyTank"
59649,"ISU-122S","ISU-122S","ussr",true,7,"AT-SPG"
63809,"AMX 13 57","AMX 13 57","france",true,7,"lightTank"
1393,"Škoda T 25","Škoda T 25","czech",false,6,"mediumTank"
60945,"T 55A","T 55A","germany",true,9,"mediumTank"
14913,"SARL 42","SARL 42","france",false,4,"mediumTank"
1073,"T-34-1","T-34-1","china",false,7,"mediumTank"
12049,"Jagdpanzer E 100","Jg.Pz. E 100","germany",false,10,"AT-SPG"
13089,"T110E4","T110E4","usa",false,10,"AT-SPG"
52609,"Primo Victoria","P:Victoria","sweden",true,8,"mediumTank"
44033,"T-44 FL","T-44 FL","ussr",false,8,"mediumTank"
63537,"121B","121B","china",true,10,"mediumTank"
6721,"BDR G1 B","BDR G1 B","france",false,5,"heavyTank"
52353,"Strv 81","Strv 81","sweden",true,8,"mediumTank"
3457,"Ikv 103","Ikv 103","sweden",false,5,"AT-SPG"
3473,"60TP Lewandowskiego","60TP","poland",false,10,"heavyTank"
61969,"Kanonenjagdpanzer","KanJPz","germany",true,8,"AT-SPG"
19745,"T71 CMCD","T71 CMCD","usa",false,7,"lightTank"
15937,"Renault R35","R35","france",false,2,"lightTank"
13073,"Pz.Kpfw. II Ausf. G","Pz. II G","germany",false,3,"lightTank"
1441,"P.43","P.43","italy",false,5,"mediumTank"
45057,"SU-130PM","SU-130PM","ussr",true,8,"AT-SPG"
64561,"112","112","china",true,8,"heavyTank"
2369,"FCM 36 Pak 40","FCM36Pak40","france",true,3,"AT-SPG"
61697,"T-22 medium","T-22 med.","ussr",true,10,"mediumTank"
